[-0.15526973	-0.2819882	0.04901344	0.22754698	-0.015181327	-0.36760506	-0.4305787	-0.5636514	-0.47584438	0.040420383	0.70900005	-0.551986	-0.5057082	-0.3331222	0.07837982	0.15823655	0.09917855	0.13690609	-0.5194183	0.33007768	-0.5317392	0.10521614	-0.2745676	-0.28519246	0.65430695	-0.15577446	-0.21110804	-0.37670305	-0.37158328	0.25822097	-0.98329854	-0.32725337	-0.2233484	-0.11566506	-0.18681672	0.2132533	0.101234734	0.061655656	-0.33359438	-0.050938763	0.23100932	-0.3940022	0.14254634	-0.6752655	0.47929266	-0.11734459	-0.24145503	0.18611865	-0.13325772	0.18276733	0.1517032	0.24447846	-0.5224982	-0.32490996	-0.2312966	0.10304264	0.12060368	-0.18568912	0.45050514	-0.040248573	0.14449954	0.10985774	0.23075105	0.05241932]
[0.097334266	0.42891908	-0.16043997	-0.4639715	0.08433648	-0.058367148	-0.20668136	-0.13786797	-0.56388974	0.08150541	0.712993	-0.44928315	-0.17159364	-0.39042372	-0.7008299	0.0016299917	-0.3664595	0.32660222	-0.09510326	0.020537367	-0.3009885	-0.12589958	-0.28740445	0.039930414	0.12294477	-0.38543352	-0.23583779	-0.37138706	0.4266165	-0.084454514	0.10763531	0.49764282	-0.00353574	0.3973732	0.16116121	0.36998215	0.15635811	-0.43919873	0.18862201	-0.51095706	-0.31921512	0.06939164	-0.020811949	-0.16118027	0.43402568	0.39957893	-0.20898835	0.48876113	-0.6645531	0.049991544	-0.06792549	0.0732438	0.2899569	-0.10726455	0.051391844	-0.6784319	-0.16990992	-0.115282685	0.24700563	0.14034057	0.3367227	0.29751655	-0.23089473	0.05744769]
[-0.3364568	0.3021928	0.00701239	0.09228759	0.05994633	0.07996175	0.074161425	0.1565546	0.22998415	-0.14921248	0.23141852	0.1675259	0.2485357	-0.17731956	0.10621663	0.26840207	-0.42358607	-0.07639177	-0.22183344	-0.44033468	0.33703867	-0.4239237	0.044591676	0.082394496	-0.04110546	0.07695164	-0.18996204	-0.54744035	-0.059202343	-0.09764534	-0.090989426	-0.404716	0.34601262	-0.009524939	0.4634422	-0.3739168	-0.2491844	-0.055352353	-0.011663786	-0.15224856	-0.17424028	0.24792778	0.35246387	-0.046100073	-0.004878359	-0.13851511	0.18776493	0.1524549	-0.028859166	-0.10594611	-0.31274736	0.14647785	0.017629031	0.09530064	-0.068591446	-0.027935544	0.12914799	-0.13495266	0.11555178	0.051693987	-0.12608112	0.18455963	0.19496681	-0.085455365]
[-0.39073816	0.37354413	0.021474414	0.12121669	0.05635321	0.10856808	0.09883242	0.2035291	0.2613204	-0.19339405	0.25108257	0.20044062	0.29999122	-0.20898098	0.1145529	0.30010933	-0.4908314	-0.10180373	-0.21858017	-0.5183951	0.40553403	-0.49302268	0.06982232	0.10420631	-0.047672626	0.11614039	-0.22918306	-0.6445476	-0.07512467	-0.12065183	-0.09198019	-0.44739938	0.38064587	-1.8756629E-4	0.52482307	-0.41515812	-0.2770748	-0.044462785	0.035739582	-0.17999358	-0.2060621	0.2569717	0.3936873	-0.05202674	0.0013566738	-0.17223108	0.25481555	0.19990791	-0.034069356	-0.11531489	-0.37310576	0.17040749	0.00399785	0.09726655	-0.0625859	-0.023152087	0.15688498	-0.1555743	0.14710687	0.062040918	-0.14790961	0.20912583	0.20912053	-0.101187825]
[0.11229273	-0.23852725	-0.27054656	0.14167857	0.12526326	0.06902735	-0.0040032826	-0.17036217	0.53220373	0.16767892	0.362048	0.28562912	-0.14852056	-0.24847288	0.20832568	-0.4722035	0.01435452	0.04916108	0.17853105	-0.09893398	0.20629793	-0.100492045	-0.4527736	0.31117496	-0.36483926	-0.0029665688	0.17149661	0.25502476	0.51214767	-0.39638233	-0.44596097	0.16799583	-0.035172515	-0.4792788	0.21065408	0.14744112	0.08754942	-0.2924319	0.06533095	-0.35414737	0.07127838	0.10494277	-0.1823682	0.28317118	0.08243929	0.18022113	0.18689823	-0.087203875	0.16361779	0.31109855	0.086701185	-0.49036282	0.19853278	-0.07707321	-0.11732533	0.0038322734	0.16368362	0.29028338	-0.22297369	-0.05866548	0.15545577	-0.23289575	-0.3739512	-0.2973553]
[0.46263665	-0.3726955	0.3447943	-0.100146234	0.3458224	0.08954071	0.028467841	-0.25742814	0.357363	-0.9969645	-0.95258075	0.1742203	-0.11496043	-0.1345915	0.39536262	-0.32641885	-0.4968526	0.33072078	0.7030926	-0.7149821	-0.3308626	-0.59713435	0.94048727	-0.1124821	-0.2258845	0.41841578	0.34761012	-0.6802766	-0.080264725	0.09052626	-0.093161434	-0.11096552	-0.6805101	0.62175596	0.1812887	0.339069	0.13983868	0.29121456	0.31655946	-0.081256405	0.7946007	-0.39381242	0.15489636	0.11610118	0.533382	-0.62203425	0.197387	0.42790103	-0.10944972	0.38651854	0.14983353	0.100807644	-0.9432784	-0.5472348	0.13876055	0.0628214	-0.20464732	-0.4628677	-0.6357808	0.06555435	0.12457683	-0.12846291	-0.97320163	-0.098230675]
[0.18715236	-0.3514802	0.032356102	-0.42553002	-0.5029337	-0.5287254	0.55205953	-0.1663005	0.034810726	-0.09467803	-0.135721	-0.3014844	0.4077264	0.19143307	0.30354157	-0.19464496	-0.24152532	-0.78864247	0.25729835	-0.13743626	0.47254527	-0.77411723	-0.48344034	0.610574	0.19314317	0.624001	-0.28058526	0.42935967	-0.09566964	-0.24508433	-0.18365508	0.014205007	0.43297142	-0.26325563	0.03159019	0.18568538	-0.5555613	0.37031937	-0.32048	0.37492988	0.024243455	-0.3840628	-0.19936699	-0.003406425	0.567411	0.17511979	-0.26153433	0.073544055	0.5746452	-0.09888661	0.18142936	0.2748497	-0.09007809	0.533677	-0.334774	-0.43796068	-0.105506934	-0.1776272	-0.21784694	0.16431955	-0.21686529	0.36199513	-0.5297644	0.34639183]
[0.22120446	-0.004920286	-0.44812202	0.14900464	-0.088892184	0.51212466	-0.059713632	0.001744141	0.08599861	0.24722269	-0.03735347	0.13421282	-0.2943553	-0.04092413	0.29591826	0.21600829	-0.2267558	-0.2820574	-0.29978707	0.12098103	0.41356176	0.21604806	0.1079138	-0.20277701	-0.1434293	-0.14029963	0.2185502	-0.33336207	-0.18297997	0.59296745	-0.037158832	-0.06509502	0.34358922	0.04808311	0.5148912	-0.5372331	-0.11010287	-0.108717404	-0.013478903	0.347003	-0.46627855	0.29073828	0.124169216	-0.22192825	-0.15740913	0.27548534	0.18868566	-0.109038524	-0.01387921	-0.08820405	0.30691472	-0.075204305	0.08007722	-0.030436123	0.17642431	0.009127067	0.21941042	0.06791265	-0.5230038	-0.048086755	0.58739334	0.34889695	0.08761623	0.017178308]
[0.45031846	-0.25480482	0.3865685	0.19220442	0.2972977	0.3356407	0.08120771	-0.070080966	-0.08924853	0.02327703	0.14405747	0.15717082	-0.38557747	-0.088494726	0.20235123	0.23047057	-0.45551267	-0.1497143	0.107760444	0.28536272	-1.479226E-4	0.5883967	0.5136441	-0.013222169	-0.090016544	-0.031856813	0.13056313	-0.0040052123	-0.497372	0.21252765	0.20747183	-0.24162747	0.20561518	-0.31288636	-0.10852244	-0.4144797	0.31639275	0.21951887	0.43191224	0.35503712	-0.45249802	0.6650183	-0.27795294	0.06823168	-0.108316	0.018209504	0.15344433	-0.41854545	-0.035752144	0.22452232	0.3783564	-0.03293584	-0.09968113	-0.61614704	0.76866406	0.54561424	0.49567634	-0.25146452	-0.008955508	-0.44369537	0.5264459	-0.16743651	0.316738	0.39212802]
[-0.580091	0.06612413	0.102461815	-0.119919084	-0.23713008	0.03923562	-0.039287142	-0.033839982	0.14076118	0.35587978	-0.48696154	-0.100248195	-0.16059345	-0.15290485	-0.092012376	0.38817018	-0.019624362	0.16249384	0.28330302	0.12770976	-0.0014411885	-0.103477366	-0.3590898	0.15697642	0.1312615	0.03711091	-0.0034789077	-0.21167539	0.21947639	0.38158605	-0.08094607	-0.30676535	-0.06841567	0.12867962	-0.31652787	-0.42867002	0.27116323	-0.20440042	-6.553687E-4	0.12073833	-0.3105249	0.46011984	-0.40509233	0.28254762	0.13661079	-0.42202687	-0.1405263	-0.48420817	-0.2861163	0.15375656	-0.1222581	-0.27489287	0.38044903	0.014714358	0.14601439	-0.84185064	-0.18039474	0.59452194	-0.5194464	0.13660291	-0.029297158	-0.49644715	-0.52941775	0.14476004]
[-0.5980927	-0.0019904326	0.14333925	0.25673342	-0.081622146	0.15091294	0.044461936	0.020328283	0.55407304	-0.36039156	-0.32745913	-0.32876176	-0.07822203	0.20454125	0.01795204	0.30723166	-0.11710298	-0.111922994	0.3878896	0.26279023	-0.062509336	-0.2408844	0.60786164	-0.8665963	0.27948874	0.15376794	0.25050065	0.044607416	0.18019524	-0.07848605	0.099659696	-0.073507465	-0.6564732	0.07121429	-0.08724707	-0.1987673	0.5741063	-0.2807598	0.027717125	0.38326755	-0.08641729	0.20064218	0.24013609	-0.31505674	-0.21355985	-0.15148439	0.11564666	-0.04545496	-0.7179701	0.3172483	0.07235656	0.15905783	-0.07914814	-0.38206452	0.110638514	-0.07407838	0.17074232	0.16971691	-0.1504209	-0.06929016	0.25625992	0.015360533	-0.20029664	-0.1127606]
[-0.63943404	0.19049294	-0.035935424	0.19315098	-0.0831452	-0.27088225	0.5478583	0.14573187	0.27786273	-0.1289263	0.3429205	-0.13060017	0.5158237	0.14772275	0.11944791	-0.069662414	-0.102055795	0.041825224	0.0146371415	0.38876122	-0.3247435	-0.43105587	0.11045623	-0.3714982	0.35575044	0.1275085	0.2543574	0.13179404	-0.020505674	-0.081018716	-0.055358034	0.08757062	-0.45272413	0.110292085	-0.61599404	0.041690975	0.15358883	-0.51784074	-0.1395214	0.21626846	-0.097524025	0.1968573	-0.15627891	-0.24248247	-0.01384892	-0.39632443	-0.2790532	0.4119658	0.13810074	0.3369287	-0.188057	0.07085875	-0.55190396	-0.34840637	-0.086540736	-0.22516134	0.03260593	-0.010869475	-0.012569532	0.4104144	0.049694937	0.1296012	-0.46105108	0.2397515]
[-0.33909404	0.045227185	-0.5085122	-0.34167036	-0.1613548	-0.012506203	-0.61738837	-0.012030215	-0.21187006	-0.6235768	-0.38924405	0.05287247	0.39313734	-0.25608423	0.34041905	-0.0486231	-0.34029624	-0.5263265	0.8145841	-0.4954343	-0.3202864	0.52204096	0.1343164	-0.2262461	-0.6300839	0.5994317	0.29214627	0.04347952	0.3792739	-0.6360805	0.0012608413	0.47578403	-0.25814027	-0.20392086	0.12743297	0.16708694	0.51926756	-0.07423008	0.078964405	0.3666807	0.038087603	0.6636084	-0.40175015	0.23849714	-0.029573545	-0.5060274	-0.31734473	-0.056089763	0.46280637	0.17363738	0.4775848	0.17251149	0.2978717	0.4899661	-0.039928857	-0.019744588	0.4717845	-0.5244154	-0.39751208	-0.12535055	0.16123462	0.006242578	0.14224967	0.012898727]
[0.095623426	-0.23867632	-0.23997372	0.08632463	0.14706923	0.058704257	-0.014934358	-0.17097597	0.4846641	0.11370059	0.3628323	0.24447381	-0.15519905	-0.22359867	0.17543744	-0.39704522	0.008356162	0.07983644	0.15404491	-0.12815343	0.22001576	-0.08018781	-0.4402213	0.31422308	-0.3547758	0.02896127	0.14293484	0.25189096	0.5033092	-0.39741018	-0.42545202	0.16901161	0.009909679	-0.4667031	0.17040326	0.20368531	0.08493705	-0.24927336	0.060313623	-0.3386205	0.09003794	0.07619295	-0.16055888	0.2671734	0.091214776	0.21461819	0.18795843	-0.08406323	0.15386766	0.30425435	0.07284851	-0.47198248	0.16668941	-0.07431133	-0.10510126	0.012228006	0.15413795	0.27891934	-0.19523086	-0.07452634	0.15331775	-0.22132169	-0.37423226	-0.3122533]
[-0.3061356	-0.037817728	-0.42342475	0.10610825	0.06827637	0.23993564	0.0133671025	0.12188486	0.12428693	-0.083069414	-0.04042621	-0.2838825	-0.3126362	-0.23373266	0.2676502	-0.479575	0.32937735	-0.395512	0.17897709	0.42068458	-0.31273887	-0.0033492357	-0.17037472	-0.8046326	0.11174838	0.0608152	0.13597594	-0.40561935	-0.20795701	-0.27584815	0.028144026	-0.01512745	-0.11969643	-0.0707291	-0.13764015	-0.15283678	-0.43294436	0.06895508	0.6160274	-0.10044502	0.023891278	-0.50833666	0.0031897316	-0.27212733	-0.07992541	0.5124049	-0.21386556	0.1640722	0.46605322	-0.6973362	0.08333456	-0.21528023	0.5765719	0.16826749	-0.0014699993	0.42009735	0.43745288	0.06143097	-0.35223904	0.59024704	0.06029301	-0.23879878	0.2899669	-0.3256011]
[-0.24838775	0.24316992	-0.6131176	0.22610898	0.24306762	-0.28443107	-0.14376107	-0.001060273	-0.27933976	-0.2566245	0.14084919	0.21036083	0.1343708	0.218202	-0.39775535	0.23297474	0.10492583	-0.35278943	-0.08364585	-0.3444215	0.8084061	-0.45576823	-0.5771602	0.1565806	-0.35727033	0.16488327	0.39802665	0.100491755	0.24974327	0.045984857	-0.45700395	0.53041863	0.332299	-0.38372645	0.01261344	-0.07405867	0.16488531	0.6731951	-0.4403605	-0.291103	-0.006912829	0.038895726	0.12745565	-0.19551732	0.41625115	-0.15776242	-0.14313701	0.22777708	0.1770906	-0.5589028	0.35616398	0.59751785	0.16784878	-0.22242317	0.10521908	-0.08263786	-0.22559074	0.11829881	0.09556339	-0.13566048	-0.15197678	-0.18021026	0.40323865	-0.40687832]
[-0.18559545	-0.43747315	0.66519743	-0.25631404	-0.20361705	0.01186956	0.2325492	0.016805157	-0.042814024	-0.65643585	-0.1631317	0.03026181	0.63424385	-0.2064374	-0.10609325	-0.28107244	-0.358368	-1.1156068	0.08864129	0.035830602	-0.15079397	0.36931074	0.26334998	0.42477316	-0.35843426	0.4062845	0.26614136	-0.41947457	-0.70037824	-0.03763939	0.3356643	0.12402164	-0.28513098	0.39912856	0.2646866	-0.33887753	-0.10949821	0.078014195	0.4437797	-0.734882	0.59482217	0.3024932	0.0048243743	-0.60179365	0.30186146	0.031367026	0.28911707	0.06162585	0.024098031	0.026540237	-0.27509728	-0.07542943	-0.27666876	0.2336124	-0.014001989	0.6236428	-0.40252042	0.47827303	-0.23002398	0.03492096	-0.26299596	0.17200197	0.103266895	-0.05495087]
[-0.08876938	-0.3472713	-0.0119304275	-0.11810876	-0.38581792	0.2056831	0.048259173	0.11004116	-0.12027774	-0.4481704	0.085314386	-0.053879034	-0.31209514	-0.3212761	-0.4794201	0.37159067	-0.07260491	0.27309173	0.2228525	-0.41619816	0.48559943	0.15025875	0.09851349	-0.6050295	-0.1441495	0.35155377	0.08676299	-0.23497747	0.49645853	-0.0048806802	0.34737423	0.8638479	-0.7819305	-0.07415741	0.56243575	0.30248645	-0.011063853	-0.58136487	-0.45145318	0.19715947	0.24283576	-0.14278105	0.1139784	-0.29519105	0.15442635	-0.007772585	-0.08041235	-0.24514501	-0.7948708	0.26642612	-0.17748432	-0.5551427	-0.20538913	-0.18857358	0.099424	-0.07108668	0.17593047	0.37879255	0.13770425	0.102755904	-0.11140719	-0.11429721	0.082865655	-0.30323127]
[0.38672274	0.3788889	0.6917366	-0.25536034	-0.1274068	0.24425063	-0.26884207	0.5473862	-0.22774474	-0.9844449	-0.19596657	-0.38567695	-0.25166377	-0.2502968	0.10432821	0.028434148	0.26733637	-0.15588507	0.23053175	0.13692702	0.5265127	0.72950375	-0.39964914	-0.17423293	0.059542965	-0.45075893	0.08452401	0.28267667	-0.065790825	-0.19540721	0.0075036054	0.20276298	0.10440483	-0.14852205	-0.90561897	0.22572552	0.030224204	0.4104914	0.9330511	-0.24473462	0.57949007	-0.41891852	-0.5400377	-0.52233315	-0.5120233	-0.4911516	-0.45357582	0.19157682	-0.33517772	-0.43331593	0.062246386	-0.05667621	-0.09987086	0.5931005	0.0072354544	-0.022067279	0.013018418	-0.078380525	0.009482886	-0.01784318	0.29161534	0.4733282	-0.08756101	0.2274517]
[0.19518524	-0.016506072	0.15318374	0.25827056	0.41028607	-0.037180904	0.9630823	-0.019703474	-0.03948494	-0.0382575	-0.45873642	-0.36517632	0.4340356	-0.018460426	0.24991778	-0.5213406	0.6197181	0.018783374	-0.17115061	-0.92602456	-0.2954028	-0.030971557	-0.09684896	-0.10031533	0.050814204	0.16007045	0.11354747	0.07455687	0.4196243	0.49596846	0.18042518	-0.15922882	-0.09888417	0.33835006	-0.43972284	-0.16226657	0.15130967	0.05298306	-0.3151115	0.21563499	-0.28349376	-0.3487929	-1.0502809	-0.6534286	0.027806167	-0.18747558	0.08762305	-0.65274996	0.10045981	0.5851502	-0.5543865	-0.4903443	0.22431754	-0.27069893	0.028503545	0.5679891	-0.42361182	0.22169633	-0.06552004	0.87799335	-0.062643684	-0.20408268	0.16193849	-0.3664449]
[-0.19878201	-0.02913046	0.039729442	-0.23784606	0.04524353	0.31867588	0.0043197614	-0.1628939	-0.43929088	0.07337794	0.0065570953	-0.06337828	-0.024944203	-0.13915782	-0.2917531	0.13840084	-0.24175104	-0.39871034	-0.35988298	-0.4003295	-0.24497604	-0.3792613	0.13998476	0.3899726	0.22719641	-0.29217392	-0.5344801	-0.15699483	0.029403241	-0.100540444	-0.570239	0.004761396	-0.2790296	0.13420226	0.035056397	-0.117247224	-0.17336924	0.19640952	0.01461462	-0.09134171	-0.19817069	0.6991068	1.0464313	-0.505818	0.32751095	0.5696446	0.07316494	0.24981003	0.16800927	0.39634496	0.04837705	0.14250003	0.30965397	0.39627397	-0.24619497	0.37957388	0.08437324	-0.06253573	0.56806654	-0.5418362	-0.44933334	0.1281201	0.06272425	0.039789505]
[-0.29161355	-0.2525353	0.092803225	-0.12653136	-0.1874103	-0.20103829	-0.27434638	-0.1491574	0.20399414	0.26533353	0.20175272	-0.2903961	-0.23896475	0.5530882	-0.09701204	-0.49071148	0.046227667	-0.22604465	-0.090176895	-0.40453097	0.50997084	0.33935985	-0.32562295	-0.14427043	0.2150232	0.22354141	-0.53592193	-0.37814745	-0.19997947	0.066123866	0.67497784	0.019083407	-0.4495611	0.04563037	-0.15919144	-0.22778532	0.11881139	0.16988815	-0.20499155	0.31437764	0.6028685	-0.15500546	0.36833695	-0.028671674	0.3635176	0.11736041	-0.069168136	-0.04438999	-0.2803028	-0.4300359	-0.6144744	-0.15563169	0.051803403	-0.07855111	0.15023656	-0.40019494	-0.77277917	0.011966509	0.35123584	-0.39285788	-0.9448251	-0.111621395	-0.118226014	0.041569065]
[-0.5420602	0.43316948	-0.2149126	0.9316736	-0.09105318	-0.88795584	-0.21290873	0.4697011	0.12091486	-0.3884036	-0.24218756	0.31285346	0.26193014	-0.1603576	-0.0020079794	0.42961788	-0.38359043	0.11318634	-0.7912285	-0.639143	0.18030386	-0.8000919	-0.22663902	0.88249433	0.14001444	-0.41864008	-0.23250945	-0.8211545	-0.25573298	0.046909645	0.034566008	-0.0013606142	-0.25354958	0.059753884	-0.11951221	-0.43837738	-0.30076608	0.46127862	0.41526595	-0.21221377	0.62198913	-0.027308876	0.57086134	-0.42465013	0.44895422	-0.54081094	0.08894413	0.27712882	-0.18972239	-0.10433221	-0.73971	-0.33263755	-0.45109528	0.18345079	0.30791476	-0.08799667	0.41249636	0.055922337	0.1654987	-0.14657986	0.11886823	0.6190578	0.07169915	0.110659845]
[0.047184967	0.08162701	-0.10099024	-0.34411252	-0.117296256	-0.3561392	-0.5642279	-0.019930683	0.32641855	-0.78338546	0.14017238	0.39156824	0.36675024	0.037811685	-0.41622698	0.12647687	0.30395687	-0.17401794	-0.54142493	-0.25973246	0.2829171	0.3364217	-0.43399572	0.06734836	0.21065092	0.39847156	-0.18159871	0.22991508	0.84314626	-0.3283491	-0.34159237	-0.20175603	-0.08229214	-0.12555476	-0.08603936	0.5248927	-0.17772533	-0.16966654	0.15062301	-0.09167055	-0.25850782	0.22565272	-0.15286574	0.25807568	0.06084811	0.31882074	0.1790185	0.21961345	0.6942937	0.5277071	0.3316762	-0.348983	-0.3460924	0.46376225	-0.4168675	-0.12527384	0.52138126	0.11066338	-0.3304543	0.20823045	0.29149035	-0.2913478	0.16424955	-0.15701805]
[-0.26041102	-0.10012008	-0.63701385	0.43306226	0.19558716	-0.18748668	0.17875378	-0.31070572	0.33644173	-0.3353284	-0.5142364	0.7687938	0.33787274	-0.34396932	0.6684996	-1.2052691	0.21630183	0.6484307	0.9701262	-0.25743374	0.44556764	-0.26959857	-0.06462316	-0.53604466	-0.35012922	0.86276317	-0.0219866	0.10527423	0.4315436	-0.91946894	0.5852705	-0.63083476	0.52955407	-0.5169745	0.4951298	0.35537845	0.45306373	-0.05987145	-0.079787694	0.37500903	0.37567198	-0.344212	0.8424238	-0.09218906	-0.33768475	-0.016660038	-0.511212	0.14495446	0.2755937	-0.28069872	0.047713865	-0.67265946	-0.05054835	-0.19219048	-0.737665	0.23236835	0.29217312	-0.046643127	-0.47751188	0.7315171	-0.5562189	-0.19723326	0.28123602	0.28960216]
[0.0030095186	-0.52100843	-0.09614678	0.14472915	-0.06744211	-0.18023458	0.68076235	0.1294386	-0.01721666	0.05048749	-0.10711371	-0.86814857	0.55946696	-0.08260524	-0.149161	0.02413926	-0.107821964	0.048810247	0.42040008	-0.6374613	0.13175035	-0.119443834	0.10921482	0.103554286	0.1960388	0.045945123	-0.30639964	-0.15836698	-0.06621501	0.075509176	0.086484335	-0.36722177	-0.15441076	0.19696371	0.5098313	-0.32119182	-0.0667489	-0.28326473	-0.06876538	-0.20552671	-0.18935896	0.3622971	0.12145597	0.073486745	0.6003068	0.10746669	0.38607657	-0.14838743	0.3006497	0.572627	-0.41277468	0.2833572	0.4543516	-0.104481734	-0.43165115	0.21154927	-0.12362892	-0.2513855	0.25445208	-0.2330795	-0.13458164	0.50255144	-0.3672333	0.23217463]
[-0.20376264	0.546186	0.94645107	0.18121548	-0.49643293	-0.107454054	-0.0358276	0.02685526	-0.15180433	-0.06229784	0.32159296	0.08243099	-0.08463897	0.45870218	0.9813366	-0.25668877	-0.5523274	0.43652973	-0.044794712	0.51199245	0.6809634	-0.8741592	0.1647529	0.27334705	0.9861229	-0.2710938	0.289519	0.50584745	-0.7883818	0.2811155	0.19174534	0.19227847	-0.35592332	0.007165846	-0.53971547	-0.38502926	0.21454258	-0.2514695	0.5639986	0.20975089	-0.36115482	-0.2662578	0.15958922	0.1003333	0.25186956	0.47908634	-0.084120445	0.8293347	-0.24231112	0.824672	-0.9634157	0.604389	0.072751015	0.13667405	0.59554005	0.0015802794	0.28970554	-0.15848494	0.25643128	-0.56834877	-0.7127767	0.21563886	-0.62378746	0.4641828]
[-0.11346895	0.17760605	0.14390628	0.8291015	-0.23917116	0.3610267	-0.049069915	0.34178397	0.16593695	0.2879863	-0.027365169	0.03340684	-0.26814073	0.073029496	0.53274965	0.03570046	0.28715065	0.12932459	0.51728714	-0.1341977	-0.21662794	0.37402403	0.22951828	0.08080103	-0.17515287	0.39747715	-0.17706981	0.08645541	0.08694515	-0.5749354	-0.4510058	-0.16123699	0.07864014	0.006433831	0.031451274	-0.4428606	-0.3031558	0.41799462	0.4602658	-0.050355807	0.097137704	0.14483543	0.18812142	0.4503569	0.20526196	0.15254709	0.22792022	0.75964963	-0.13879545	0.10896465	-0.115495086	-0.49417785	0.2601745	0.21617617	-0.61285716	0.8253029	0.44171235	-0.6090071	-0.3541169	0.542173	-0.7878703	-0.07934557	0.04288075	-0.6656428]
[-0.32308778	-0.34204724	0.0038051165	0.15900064	0.011471091	-0.25634107	0.08780676	-0.012607627	0.37005407	-0.0645471	-0.15764382	0.52779967	0.10677817	-0.12606902	-0.1275785	0.48952043	-0.59299994	-0.21792388	-0.8132625	-0.25105917	0.16258404	-0.4844225	0.35112754	0.24237017	0.13140419	-0.09772815	-0.3214154	-0.81476766	-0.46583748	0.16603687	0.39945212	-0.19971634	0.06710454	0.5164692	0.6292243	-0.13940796	0.13070916	-0.23520961	0.5141039	-0.062374294	-0.100221045	-0.17616722	0.38997906	-0.363119	0.052860852	-0.03859867	0.069125384	0.6488595	0.14518218	-0.30028778	-0.11320088	-0.00986169	-0.5074693	0.65476763	0.013736724	-0.046788964	0.12468168	0.36463144	0.4138199	-0.21355124	0.2560732	0.25423196	-0.030538809	-0.37628847]
[-0.015165179	-0.23742364	0.43892485	-0.27052215	-0.23454863	0.28399116	0.324809	0.22750746	-0.36812222	0.13118462	0.25406006	0.35152945	-0.39776114	0.43670392	0.024242949	0.7142846	-0.32194537	-0.043615032	-0.122402094	-0.2810199	-0.508559	0.22062175	0.39042962	-0.2679233	-0.20639035	-0.12864003	-0.40236273	-0.2633166	-0.5593318	-0.12705034	0.08827113	0.23314252	0.12069477	-0.5964028	0.037344784	0.004674711	-0.083059736	0.21057573	0.29864463	0.5269428	-0.10698675	0.7111586	0.31844112	0.3440012	0.23704502	0.36766586	0.29878718	-0.10452284	-0.29489806	0.13207161	0.63204956	0.15099588	-0.111223176	-0.643173	0.36438784	0.2173889	0.062200062	-0.51872844	-0.1542755	-0.6125811	0.70663095	-0.60761607	0.11746376	-0.06055017]
[0.44727337	0.8212864	0.20858836	-0.04904888	-0.40378162	0.01547688	0.54986364	0.6259505	-0.44960022	-0.55326974	-0.76637375	0.104075454	1.0986586	0.3023367	-0.44003543	0.20140834	-0.18810709	0.22508529	0.03556554	-0.3305637	0.22328417	0.47949842	0.67157733	-0.4665268	-1.0944252	-0.53304666	-0.07298371	0.42040655	0.26749057	-0.37472263	0.52892405	-0.38457868	-0.5301537	-0.27488595	0.17150506	0.5253377	-0.54512113	0.27127567	-0.19423606	0.04657033	1.0066861	1.1709653	0.44320855	0.34025815	0.5907226	-0.25842333	0.078988306	0.72499	0.16511233	-0.21305524	0.5093139	-0.36367446	-0.17818168	0.13327727	0.22689225	0.041926034	-0.018538756	-0.1270914	0.052021317	-0.32544836	-0.052262507	0.06398278	0.28933007	-0.13879164]
[0.49887717	-0.60222965	0.051135477	-0.81075215	0.35587615	0.039473776	-0.030543031	-0.33997783	0.09275445	-0.19483447	0.46211037	0.13432404	-0.5488731	0.12845694	0.18586686	-0.20137224	-0.026336247	-0.22419232	0.1953314	-0.211047	0.30658537	-0.24433747	0.49184474	0.18890433	-0.08678099	-0.29550052	-0.14262648	0.026689772	-0.23084503	-0.46331394	-0.079140306	0.14985164	0.4707133	-0.061624143	-0.49742374	0.29908705	-0.5833368	0.14083418	-0.23798227	-0.07034195	0.037073348	-0.19504113	-0.034871265	0.105988815	-0.35590342	0.13090277	0.39760882	-0.09890038	-0.036383245	-0.28228253	-0.18148112	0.15578286	0.26843417	-0.15764958	-0.19580789	-0.12482808	-0.26663765	0.14259994	-0.35171846	0.09081122	0.0061948723	-0.5396925	-0.4166629	0.24532586]
[0.20515963	0.19162726	0.32548732	0.4753885	0.06739677	0.30335924	0.22917742	0.3498541	-0.011388476	0.14114705	-0.20801085	-0.21939991	0.17537254	-0.33385113	0.23978989	0.12930448	-0.16111681	0.23616639	0.27482972	-0.3903373	-0.19682634	-0.13434657	0.3120493	0.24816561	-0.45681393	0.3461637	-0.2903219	0.00628463	-0.40037057	-0.20159693	0.045794774	-0.17813666	0.037366968	0.123961516	0.17322233	0.08113439	-0.07732462	-0.17321652	-0.081928335	0.08197214	-0.15242483	-0.13689989	-0.2206478	0.11163794	0.27998644	-0.17981829	-0.12192299	0.48374912	-0.020013286	-0.2998889	0.31116256	-0.3826158	0.33095366	-0.12684353	-0.23410738	0.35372406	-0.1204429	-0.24470174	0.19627301	0.40405858	-0.1550697	-0.1452008	-0.17064984	-0.30937135]
